
> starter_helpi@0.1.0 test
> react-scripts test --coverage

FAIL src/App.test.tsx
  ● Test suite failed to run

    Jest encountered an unexpected token

    Jest failed to parse a file. This happens e.g. when your code or its dependencies use non-standard JavaScript syntax, or when Jest is not configured to support such syntax.

    Out of the box Jest supports Babel, which will be used to transform your files into valid JS based on your Babel configuration.

    By default "node_modules" folder is ignored by transformers.

    Here's what you can do:
     • If you are trying to use ECMAScript Modules, see https://jestjs.io/docs/ecmascript-modules for how to enable it.
     • If you are trying to use TypeScript, see https://jestjs.io/docs/getting-started#using-typescript
     • To have some of your "node_modules" files transformed, you can specify a custom "transformIgnorePatterns" in your config.
     • If you need a custom transformation specify a "transform" option in your config.
     • If you simply want to mock your non-JS modules (e.g. binary assets) you can stub them out with the "moduleNameMapper" config option.

    You'll find more details and examples of these config options in the docs:
    https://jestjs.io/docs/configuration
    For information about custom transformations, see:
    https://jestjs.io/docs/code-transformation

    Details:

    /home/runner/work/Cisc275_Project/Cisc275_Project/node_modules/axios/index.js:1
    ({"Object.<anonymous>":function(module,exports,require,__dirname,__filename,jest){import axios from './lib/axios.js';
                                                                                      ^^^^^^

    SyntaxError: Cannot use import statement outside a module

    > 1 | import axios, { AxiosResponse } from "axios"
        | ^
      2 | import { User } from "../../Interfaces/User/User"
      3 |
      4 | //api url 

      at Runtime.createScriptFromCode (node_modules/jest-runtime/build/index.js:1728:14)
      at Object.<anonymous> (src/Services/UserServices/UserCredentialService.ts:1:1)
      at Object.<anonymous> (src/Pages/SignUpPage/SignUpPage.tsx:7:1)
      at Object.<anonymous> (src/App.tsx:6:1)
      at Object.<anonymous> (src/App.test.tsx:3:1)
      at TestScheduler.scheduleTests (node_modules/@jest/core/build/TestScheduler.js:333:13)
      at runJest (node_modules/@jest/core/build/runJest.js:404:19)
      at _run10000 (node_modules/@jest/core/build/cli/index.js:320:7)
      at runCLI (node_modules/@jest/core/build/cli/index.js:173:3)

-----------------------------------------------------------------------------|---------|----------|---------|---------|-------------------
File                                                                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-----------------------------------------------------------------------------|---------|----------|---------|---------|-------------------
All files                                                                    |       0 |        0 |       0 |       0 |                   
 src                                                                         |       0 |        0 |       0 |       0 |                   
  App.tsx                                                                    |       0 |        0 |       0 |       0 | 19-60             
  index.tsx                                                                  |       0 |      100 |     100 |       0 | 7-20              
  reportWebVitals.ts                                                         |       0 |        0 |       0 |       0 | 3-10              
 src/Components/Footer                                                       |       0 |      100 |       0 |       0 |                   
  AppFooter.tsx                                                              |       0 |      100 |       0 |       0 | 9                 
 src/Components/Header                                                       |       0 |        0 |       0 |       0 |                   
  AppHeader.tsx                                                              |       0 |        0 |       0 |       0 | 11-42             
 src/Components/LoadingScreen                                                |       0 |      100 |       0 |       0 |                   
  LoadingScreen.tsx                                                          |       0 |      100 |       0 |       0 | 9-36              
 src/Components/ProgressBar                                                  |       0 |      100 |       0 |       0 |                   
  ProgressBar.tsx                                                            |       0 |      100 |       0 |       0 | 2                 
 src/Hooks                                                                   |       0 |        0 |       0 |       0 |                   
  useTypeWriter.tsx                                                          |       0 |        0 |       0 |       0 | 5-24              
 src/Interfaces/BasicQuestionInterfaces                                      |       0 |        0 |       0 |       0 |                   
  BasicQuizInterface.ts                                                      |       0 |        0 |       0 |       0 |                   
  QuestionInterface.ts                                                       |       0 |        0 |       0 |       0 |                   
 src/Interfaces/QuizInterfaces/DetailedQuestionInterfaces                    |       0 |        0 |       0 |       0 |                   
  BearInteraction.ts                                                         |       0 |        0 |       0 |       0 |                   
  BearPrompt.ts                                                              |       0 |        0 |       0 |       0 |                   
  DetailedQuiz.ts                                                            |       0 |        0 |       0 |       0 |                   
  UserResponse.ts                                                            |       0 |        0 |       0 |       0 |                   
 src/Interfaces/Results                                                      |       0 |        0 |       0 |       0 |                   
  CareerFieldSuggestion.ts                                                   |       0 |        0 |       0 |       0 |                   
  CareerSuggestion.ts                                                        |       0 |        0 |       0 |       0 |                   
